INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000521','0000000001','7','58','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001412','0000000005','19','19','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000892','0000000005','19','20','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000120','0000000005','19','20','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001319','0000000005','19','22','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000587','0000000004','19','23','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001180','0000000005','19','23','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000883','0000000005','19','24','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000280','0000000004','19','25','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000980','0000000004','19','26','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000110','0000000005','19','28','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000546','0000000005','19','32','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001262','0000000004','19','36','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000392','0000000005','19','37','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000907','0000000005','19','38','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000527','0000000005','19','41','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000957','0000000005','19','49','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000208','0000000005','19','49','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001403','0000000003','19','49','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000232','0000000034','20','9','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001254','0000000005','20','14','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000089','0000000004','20','14','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000112','0000000005','20','14','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000669','0000000004','20','54','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001248','0000000005','20','57','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000484','0000000014','21','51','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001316','0000000014','21','53','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000202','0000000013','22','0','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001059','0000000013','22','0','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000540','0000000013','22','0','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001111','0000000013','22','0','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000171','0000000013','22','1','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000230','0000000013','22','3','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000249','0000000024','5','0','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001066','0000000006','5','1','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000792','0000000025','5','7','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000144','0000000000','5','8','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000967','0000000025','5','13','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000264','0000000009','5','20','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000139','0000000025','5','27','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000524','0000000012','5','30','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000247','0000000009','5','33','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001392','0000000025','5','34','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000952','0000000025','5','37','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000782','0000000016','5','43','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001263','0000000009','5','44','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000251','0000000009','5','47','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001417','0000000019','5','48','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000739','0000000009','5','48','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000116','0000000002','5','50','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000231','0000000012','5','52','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000131','0000000012','5','52','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000255','0000000000','5','53','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000201','0000000012','5','53','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001119','0000000041','5','56','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000062','0000000012','5','56','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001181','0000000001','5','57','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000484','0000000014','5','57','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000024','0000000002','5','57','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001217','0000000012','5','58','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001111','0000000012','5','58','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000266','0000000016','5','58','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001321','0000000012','5','59','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000706','0000000018','6','2','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000258','0000000000','6','3','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001316','0000000014','6','4','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000851','0000000001','6','8','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000022','0000000035','6','10','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000864','0000000019','6','10','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000786','0000000005','6','18','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000814','0000000005','6','18','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000587','0000000005','6','20','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001331','0000000005','6','22','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000129','0000000019','6','23','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001386','0000000005','6','23','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000691','0000000019','6','24','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000670','0000000005','6','24','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000304','0000000028','6','25','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000824','0000000066','6','25','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000649','0000000005','6','26','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001248','0000000003','6','26','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000096','0000000005','6','26','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000829','0000000005','6','26','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001365','0000000003','6','27','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000743','0000000005','6','27','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000117','0000000015','6','27','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000502','0000000005','6','28','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001115','0000000003','6','30','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000179','0000000005','6','31','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001194','0000000066','6','33','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000527','0000000005','6','34','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000034','0000000009','6','34','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000192','0000000005','6','36','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000060','0000000005','6','37','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001425','0000000019','6','38','11','28','19');
